Date,Filename,Author
2024-09-12T10:16:21Z,app/src/main/AndroidManifest.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/drawable/ic_check_circle_green_24dp.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/drawable/ic_error_circle_outline_red_24dp.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/drawable/ic_info_outline_white_24dp.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/drawable/ic_lock_open_white_24dp.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/layout/activity_main.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/layout/item_root_check.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/menu/menu_main.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/values/colors.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/values/dimens.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/values/strings.xml,GitHub
2024-09-12T10:16:21Z,app/src/main/res/values/styles.xml,GitHub
2024-09-09T15:16:19Z,app/src/main/AndroidManifest.xml,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/ic_launcher-playstore.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-hdpi/ic_launcher.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-hdpi/ic_launcher_round.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-mdpi/ic_launcher.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-mdpi/ic_launcher_round.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-xhdpi/ic_launcher.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-xxhdpi/ic_launcher.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png,Scott Alexander-Bown
2021-05-08T16:42:23Z,app/src/main/res/values/ic_launcher_background.xml,Scott Alexander-Bown
2021-05-08T14:18:37Z,app/src/main/AndroidManifest.xml,GitHub
2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,GitHub
2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,GitHub
2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,GitHub
2021-05-08T14:18:37Z,app/src/main/res/drawable-hdpi/ic_info_outline_white_18dp.png,GitHub
